nct_id,title,drug_name,termination_date,termination_reason
NCT05029388,Aerobic Exercise and High-Intensity Interval Training,Unknown Drug,2024-01-31,Reason not provided
NCT04528082,Apremilast Pediatric Study in Children With Active Oral Ulcers Associated With Behçet's Disease,Apremilast,2030-12-17,Reason not provided
NCT06047262,Dapansutrile in Diabetes and Diabetes-Related Complications - Dapan-Dia,Dapansutrile,2028-07-31,Reason not provided
NCT03907046,Anticoagulation in ICH Survivors for Stroke Prevention and Recovery,Apixaban,2027-04,Reason not provided
NCT07089056,Effects of Transcranial Direct Current Stimulation After Short-term Immobilization on Motor Learning and Hand Function in Healthy Young Adults,Unknown Drug,2025-10-01,Reason not provided
NCT02034123,Investigation of GSK2879552 in Subjects With Relapsed/Refractory Small Cell Lung Carcinoma,GSK2879552,2017-04-18,The risk benefit in relapsed refractory SCLC does not favor continuation of the study
NCT06433453,Three Dimensional Ultrasonographic Detection of Human Ovulation,Indomethacin 50 MG,2025-03-31,Reason not provided
NCT06349109,Physical Activity in Children With Wolff-Parkinson-White Syndrome,Unknown Drug,2024-12-01,Reason not provided
NCT02540434,Trial of RiaSTAP Versus Cryoprecipitate to Lower Operative Transfusions,RiaSTAP,2017-12,Feasibility issues prevent completion of recruitment.
NCT06114511,"A Study of BL-M07D1 in Patients With HER2-mutated, Locally Advanced or Metastatic Non-small-cell Lung Cancer",BL-M07D1,2026-04,Reason not provided
NCT02285829,Determination of TOF Test Threshold for Obtaining Reliable Pedicle Screw Stimulation Test During Lumbar Spine Surgery,"Rocuronium Bromide, Cisatracurium Besylate",2018-01-08,Reason not provided
NCT06893237,The Effect of Virtual Reality Goggles and Distraction Cards Applied to Children Aged 6-12 Years During Inhaler Therapy on Physiological Parameters and Anxiety,Unknown Drug,2026-04,Reason not provided
NCT04482634,Tele-rehabilitation Versus Home Exercise Program in COVID-19,Unknown Drug,2022-08-01,Reason not provided
NCT05151965,Return to Sport and Functional Performance Following Surgical Intervention for Anterior Glenohumeral Instability,Unknown Drug,2026-04-01,Reason not provided
NCT06493864,A Study of BL-B16D1 in Patients With Unresectable Locally Advanced or Metastatic Breast Cancer and Other Solid Tumors,BL-B16D1,2026-07,Reason not provided
NCT00306670,Trial of Rituximab Versus Oral Cyclophosphamide to Eradicate or Suppress Autoimmune Anti-Factor VIII Antibodies in Acquired Hemophilia A,Rituxan,2011-08,Sponsor no longer funding study.
NCT00210522,An Open-Label Extension Study of the Effectiveness and Safety of the Investigational Compound RWJ-333369 in Patients With Epilepsy,RWJ 333369,2010-06,Reason not provided
NCT05202639,Decision-making Regarding the Possibility of Medical Termination of Pregnancy,Unknown Drug,2022-02-22,Reason not provided
NCT03221842,Efficacy and Safety of Human Plasma-derived C1-esterase Inhibitor as add-on to Standard of Care for the Treatment of Refractory Antibody Mediated Rejection (AMR) in Adult Renal Transplant Recipients,C1-esterase inhibitor,2021-01-20,The study was terminated early due to futility of enrolment and not for safety reasons.
NCT00871741,"Feasibility Study of GlaxoSmithKline Biologicals' GSK2202083A Vaccine in Healthy Infants at 3, 5 and 11 Months of Age.",Unknown Drug,2009-06-25,Study stopped due to non-approval of IEC to proposed change in locations. Study discontinuation not due to safety/efficacy reasons related to the vaccine.
NCT02793154,An Exploratory Study on the Effects of Repeat Doses of Albiglutide Compared to Exenatide on Gastric Myoelectrical Activity and Gastric Emptying in Type 2 Diabetes Mellitus Subjects,Exenatide,2017-03-16,Early termination due to insufficient enrollment.
NCT04434495,"Outcome of Platelet Rich Plasma in ICSI Patients, a Randomized Controlled Trial",Unknown Drug,2021-04-15,Reason not provided
NCT03405181,Effects of the Additional Weight on the Reaching Behavior of Pre Term Infants With Low Birth Weight,Unknown Drug,2018-09-15,Reason not provided
NCT07146022,Safety and Efficacy of VDPHL01 in Females With Androgenetic Alopecia (AGA),VDPHL01 QD,2028-01,Reason not provided
NCT05304377,A Phase 1a/1b Study of ELVN-001 for the Treatment Chronic Myeloid Leukemia,ELVN-001,2027-12,Reason not provided
NCT00915681,Intravenous Milk Thistle (Silibinin-Legalon) for Hepatic Failure Induced by Amatoxin/Amanita Mushroom Poisoning,Silibinin,2020-04-10,Sponsor decision
NCT00999661,A Study of Clinical Outcomes of the REALIZE Adjustable Gastric Band-C,Unknown Drug,2012-05,Reason not provided
NCT03129139,"A Phase 1, Multi-Center, Open-Label, Dose-Escalation, Safety, Pharmacokinetic, and Pharmacodynamic Study of Minnelide™ Capsules Given Alone or in Combination With Protein-Bound Paclitaxel in Patients With Advanced Solid Tumors",Minnelide™Capsules,2024-12-01,Reason not provided
NCT03506802,TCR Genetically Engineered PBMC and PBSC After Melphalan Conditioning Regimen in Treating Participants With Relapsed and Refractory Multiple Myeloma,Lenalidomide,2019-06-25,No Participants Enrolled
NCT05837442,The Effect Of Osteopathic Manual Therapy On Arterial Circulation In Patients With Peripheral Arterial Disease,Unknown Drug,2018-12-20,Reason not provided
NCT02496039,"Effectiveness, Safety, and Health-Related Outcomes of NUEDEXTA® in Nursing Home Patients With Pseudobulbar Affect (PBA)",NUEDEXTA®,2016-05,The study was terminated prematurely because of difficulty with recruiting.
NCT06380751,"Saruparib (AZD5305) Plus Camizestrant Compared With CDK4/6 Inhibitor Plus Endocrine Therapy or Plus Camizestrant in HR-Positive, HER2-Negative (IHC 0, 1+, 2+/ ISH Non-amplified), BRCA1, BRCA2, or PALB2m Advanced Breast Cancer",Saruparib (AZD5305),2030-10-18,Reason not provided
NCT00765856,Open-Label Safety and Tolerability of Oxymorphone IR and ER in Opioid Tolerant Pediatric Subjects,Oxymorphone ER,2010-02-22,Terminated new protocol developed which incorporated Pharmacokinetics
NCT07664501,The Simplified Total-body Resistance Exercise for Muscular Hypertrophy for Diabetic Population (D-STORM),Unknown Drug,2027-12-31,Reason not provided
NCT00430781,Pazopanib Plus Lapatinib Compared to Lapatinib Alone and Pazopanib Alone In Subjects With Metastatic Cervical Cancer,pazopanib (GW786034),2011-07,Reason not provided
NCT01978236,"Dabrafenib/Trametinib, BRAF or BRAF AND MEK Pre-op With BRAF and MEK Post-op, Phase IIB, Melanoma With Brain Mets,Biomarkers and Metabolites",Dabrafenib 150 mg,2017-04-26,This study was terminated due to the limited enrollment.
NCT05059444,ORACLE: Observation of ResiduAl Cancer With Liquid Biopsy Evaluation,Unknown Drug,2029-08,Reason not provided
NCT04038502,Carboplatin or Olaparib for BRcA Deficient Prostate Cancer,Carboplatin,2027-08-31,Reason not provided
NCT02619253,Phase I/Ib Study of Pembrolizumab With Vorinostat for Patients With Advanced Renal or Urothelial Cell Carcinoma,Pembrolizumab,2023-03-28,Reason not provided
NCT02640937,Biofilm Formation in Staphylococcus Epidermidis Associated Implant Infections,Unknown Drug,2015-11,Reason not provided
NCT04916795,"A Study To Investigate The Pharmacokinetics, Pharmacodynamics, Safety And Tolerability Of Single Dose Vupanorsen In Healthy Chinese Adults",Vupanorsen,2021-10-19,Reason not provided
NCT04644367,Effects of a Biomechanical-based Tai Chi Program on Gait and Posture in People With Parkinson's Disease,Unknown Drug,2022-05-15,Reason not provided
NCT07382830,Effectiveness of a Visual Feedback Exercise Program Following Lumbar Surgery,Unknown Drug,2028-06-30,Reason not provided
NCT06438029,The Effect of Disaster Training on the Perception of Disaster Response Competence,Unknown Drug,2025-01-15,Reason not provided
NCT05002777,"Efficacy, Safety and Pharmacokinetics of Rilzabrutinib in Patients With Warm Autoimmune Hemolytic Anemia (wAIHA)",rilzabrutinib,2029-12-31,Reason not provided
NCT02565511,A Study of CAD106 and CNP520 Versus Placebo in Participants at Risk for the Onset of Clinical Symptoms of Alzheimer's Disease,CNP520,2020-04-30,Reason not provided
NCT00314002,Catheter Thrombectomy in Patients With Massive Pulmonary Embolism,Unknown Drug,2007-04,"After treatment of 7 patients, it was decided that the handling characteristics of the test device should be upgraded before continuing the trial as planned."
NCT07669844,Effect of Bruegger's Exercise in Chronic Mechanical Neck Pain With Forward Head Posture,Unknown Drug,2026-09-16,Reason not provided
NCT03712969,Shenlingcao Oral Liquid for Patients With Stage II or IIIA NSCLC,Shenlingcao Oral Liquid,2023-05-04,Reason not provided
NCT01194674,Microplasmin Intravitreal Administration in Participants With Uveitic Macular Edema,Microplasmin,2011-12,Lack of enrollment.
NCT03427996,Evaluation of Effectiveness and Safety of Rotational Atherectomy in Routine Clinical Practice,Unknown Drug,2034-12-31,Reason not provided
NCT01445873,Pilot Chart Review Study Of Sitaxentan Sodium (Thelin) In Patients With Pulmonary Arterial Hypertension (PAH),Sitaxentan sodium,2011-03-28,Reason not provided
NCT02373241,Preventing Sickle Cell Kidney Disease,Losartan,2021-07,Estimated GFR was determined not to be a reliable endpoint for this study. We identified significant variabilty in annual eGFR that it became inappropriate to randomize to a medication but use EGFR as the primary endpoint.
NCT06471205,A Study of BL-B01D1+PD-1 Monoclonal Antibody in Patients With Unresectable Locally Advanced or Recurrent Metastatic Triple-negative Breast Cancer,BL-B01D1,2026-07,Reason not provided
NCT02415166,Influenza Challenge in Mood Disorders,Unknown Drug,2016-03,Reason not provided
NCT04064060,A Study to Evaluate Long-term Safety in Participants Who Have Participated in Other Luspatercept (ACE-536) Clinical Trials,Luspatercept,2028-05-12,Reason not provided
NCT00850720,Study of Possible Brain Hormone Problems After Open Heart Surgery in Infants,Unknown Drug,2009-10,Inability to recruit / logistic problems.
NCT02751424,"A Study to Evaluate Safety, Tolerability and Pharmacokinetics of Ascending Intravenous Single Dose and Repeat Dose of GSK3342830",GSK3342830,2017-02-02,Study data is currently under review.
NCT00137462,Lipitor Trial To Study The Effect Of Torcetrpib/Atorvastatin To Atorvastatin Alone.,torcetrapib/atorvastatin,2006-09,Reason not provided
NCT06753383,Effectiveness of Virtual Reality- Based Rehabilitation Program in Individuals With Adolescent Idiopathic Scoliosis After Posterior Fusion Surgery,Unknown Drug,2025-02-20,Reason not provided
NCT00848783,"Irinotecan/Cisplatin, Potentially Curative Surgery With or Without Floxuridine, Followed by Capecitabine for Stomach and Gastro-esophageal Junction (GEJ) Cancers",Irinotecan,2012-09,Due to slow accrual
NCT06776497,The Effect of Video Streaming with Virtual Reality Glasses on Pain and Anxiety,Unknown Drug,2024-08-30,Reason not provided
NCT04207580,A National Prospective Cohort of Patients With Idiopathic Nephrotic Syndrome Beginning in Childhood.,Unknown Drug,2048-01,Reason not provided
NCT06307613,A Study of Efgartigimod PH20 SC Given by Prefilled Syringe in Adults With Thyroid Eye Disease,Unknown Drug,2026-02-12,"The pre-defined interim analysis concluded that continuing the trials is unlikely to demonstrate the intended efficacy. This decision is not related to safety concerns, and the safety profile of efgartigimod remains unchanged."
NCT04564586,Developing and Testing a Technology-Based Translation of the DPP to Address Prediabetes in a Primary Care Setting,Unknown Drug,2022-10-01,Reason not provided
NCT03341962,Phase 2 Dose-finding IMU-838 for Ulcerative Colitis,IMU-838,2022-11-16,"Considering the efficacy results of the induction phase (allowed use of corticosteroids as concomitant medication) in the study population and since IMU-838 did not show superiority over placebo, the OLE was prematurely closed by the sponsor."
NCT00117286,Extension Study Investigating the Long-Term Safety of Degarelix One-Month Depots in Patients With Prostate Cancer,Degarelix,2009-11,Reason not provided
NCT07107412,Turkish General Rehabilitation Adherence Scale in Osteoarthritis Patients,Unknown Drug,2025-11-04,Reason not provided
NCT05357430,The Application of Remazolam in Gastroenteroscopy,Remimazolam,2023-08-01,Reason not provided
NCT04254328,The Effectiveness of Nintendo Wii Fit and Inspiratory Muscle Training in Older Patients With Heart Failure,Unknown Drug,2021-12-21,Reason not provided
NCT01458132,"Drug Exposure Registry for GSK2248761, an Investigational NNRTI",Unknown Drug,2013-04-30,Reason not provided
NCT06287463,Study of DCC-3084 in Participants With Advanced Malignancies Driven by the Mitogen-Activated Protein Kinase (MAPK) Pathway,DCC-3084,2026-02-13,"Trial terminated due to a business decision, not based on any safety concerns."
NCT04872881,Comparison of Effectiveness of Different Airway Management Methods During Percutaneous Tracheostomy,Propofol Fresenius,2021-10-01,Reason not provided
NCT05495334,Innovations in Genicular Outcomes Registry,Unknown Drug,2033-12-30,Reason not provided
NCT06544499,A Study to Assess the Efficacy and Safety of Efgartigimod IV in Adult Participants With Primary Immune Thrombocytopenia,Unknown Drug,2028-06,Reason not provided
NCT01161498,Study of Safety and Efficacy of Talimogene Laherparepvec With Cisplatin and Radiotherapy for Treatment of Locally Advanced Head and Neck Cancer,Cisplatin,2011-10,The changing aetiology of squamous cell carcinoma of the head and neck (SCCHN).
NCT05904119,Lomustine With and Without Reirradiation for First Progression of Glioblastoma: a Randomized Phase III Study,Lomustine,2028-02,Reason not provided
NCT00834899,A Safety Study of Eptifibatide in Patients With Sickle Cell Disease,Eptifibatide,2012-03,Slow accrual and no cost extension not approved by NHLBI
NCT07145593,Gamma tACS in Attention-Deficit/Hyperactivity Disorder,Unknown Drug,2027-12-30,Reason not provided
NCT03669484,Comparative Clinical Study of Efficacy and Safety of Remimazolam and Propofol in Patients Undergoing Elective Surgery Under General Anaesthesia,Remimazolam,2018-05-24,Reason not provided
NCT01121458,Clevidipine for Vasoreactivity Evaluation of the Pulmonary Arterial Bed,Clevidipine,2013-04,Reason not provided
NCT07045038,Blood Flow Restricted Resistance Exercises Versus Low Level Laser on Cardiac Functions in Patients With Chronic Heart Failure,Medical treatment,2026-04,Reason not provided
NCT03709849,Effectiveness and Safety of Bushen Culuan Decoction for Anovulatory Infertility,experimental group: Bushen Culuan Decoction and Clomiphene Citrate Tablets placebo,2020-08-31,Reason not provided
NCT05046834,Effect of Cold Application on Patient's Pain and Vital Signs During Chest Tube Removal.,Unknown Drug,2026-10-15,Researchers' workload and the fact that they work at different institutions made it difficult to gather data.
NCT04216784,Compare the Diuretic Effect With Furosemide vs Furosemide and Albumin Combined in Cirrhotic Patients,Furosemide Injection,2024-04-01,The study halted prematurely due to staffing.
NCT07408284,Yo-Yo With Ball and Small-Sided Games Intervention,Unknown Drug,2025-11-11,Reason not provided
NCT01964378,CORAL - Cebranopadol Versus Morphine Prolonged-release in Patients With Chronic Moderate to Severe Pain Related to Cancer,Cebranopadol,2015-10-16,low accrual made the study no longer feasible/decision not related to safety and efficacy
NCT06503562,Chronic Nonspecific Neck Pain and Central Nervous System Focused Treatment Program,Unknown Drug,2025-07-10,Reason not provided
NCT01879618,Use Of Fragmin In Hemodialysis,Fragmin,2016-03,Reason not provided
NCT04176523,Understanding the Long-Term Management of Organic Acidemia Patients With CARBAGLU®: A Mixed Methods Approach,Carglumic Acid,2029-07-30,Reason not provided
NCT06121427,Incidence of Viral Hepatitis D Relapses Upon Discontinuation of Bulevirtide in Patients With Chronic Hepatitis D and Negative HDV RNA,Unknown Drug,2025-02-28,Reason not provided
NCT05918861,Effect of Dalcetrapib on CV Risk in a Genetically Defined Population With a Recent ACS,Dalcetrapib,2027-08,Reason not provided
NCT02731742,Dose Evaluation of MK-1966 in Combination With SD-101 in Participants With Advanced Malignancies (MK-1966-001),SD-101,2018-01-08,The study was terminated early due to business reasons.
NCT07153718,Optimal Ablation Strategies for Persistent AF With HF,Unknown Drug,2026-12-31,Reason not provided
NCT04962646,CARbon Dioxide Flooding to Reduce Postoperative Neurological Injury Following Surgery for Acute Type A Aortic Dissection,Unknown Drug,2025-06-30,Reason not provided
NCT03511196,Intermittent Androgen Deprivation Therapy for Stage IV Castration Sensitive Prostate Cancer,Adaptive Androgen Deprivation Therapy (ADT),2026-09,Reason not provided
NCT07038798,Deep rTMS for Mild Neurocognitive Disorder in Older Adults,Unknown Drug,2027-01,Reason not provided
NCT02128243,Trial of S-1 Maintenance Therapy in Metastatic Esophagogastric Cancer,S-1 de-escalation,2020-10-08,Reason not provided
