nct_id,title,drug_name,termination_date,termination_reason
NCT05653232,Prophylaxis With Direct-acting Antivirals for Kidney Transplantation From HCV-Infected Donors to Uninfected Recipients,Unknown Drug,2027-03,Reason not provided
NCT05492032,Cumulative and Booster Effects of Multisession Prefrontal Transcranial Direct Current Stimulation in Adolescents With ASD,Unknown Drug,2026-12-31,Reason not provided
NCT04471987,Safety and Early Signs of Efficacy of IL12-L19L19.,IL12-L19L19,2026-12,Reason not provided
NCT01845116,Omegaven® in the Treatment of Parenteral Nutrition (PN) Induced Liver Injury,Omegaven®,2020-07,Reason not provided
NCT06878326,Resting-State Functional Connectivity as a Predictor of tDCS Effects in Adolescents With Autism Spectrum Disorder,Unknown Drug,2027-04,Reason not provided
NCT05931848,Otago Home-Based Exercise Program in Community-Dwelling Older Women (METCOHEP Study),Unknown Drug,2024-06-17,The study could not be completed because of the research team was seperated.
NCT04026984,Evaluate Safety and Efficacy of Rifamycin SV MMX in the Treatment of Traveler's Diarrhea in Children Age 6 to 11 Years,Rifamycin SV-MMX,2025-12,Reason not provided
NCT04147806,A Pilot Study of Ultra-High-Dose Hypofractionated or Single-Dose Radiotherapy for Intermediate Risk Prostate Cancer,Dexamethasone,2026-07,Reason not provided
NCT07611825,Gut Microbiota Modulation for Immunotherapy Resensitization in Advanced Renal Cell Carcinoma,Toripalimab,2028-12-31,Reason not provided
NCT05701917,DEFIANCE: RCT of ClotTriever System Versus Anticoagulation In Deep Vein Thrombosis,"Commercially available/market approved anticoagulation medication including but not limited to: Heparin Sodium, Coumadin, Rivaroxaban, Apixaban, etc.",2027-01-15,Reason not provided
NCT00505284,An Evaluation of the Efficacy and Safety of E2007 in Patients With Painful Diabetic Neuropathy,Placebo,2008-07,Reason not provided
NCT02336425,Efficacy and Safety of QGE031 Compared With Placebo in Patients Aged 18-75 Years With Asthma,QGE031,2016-03,This study was terminated due to the efficacy results from an interim analysis (at the end of treatment epoch) of the Phase II study CQGE031B2201 (NCT01716754).
NCT05546684,The Effect of Foot Bath on Postoperative Sleep Quality in Patients Undergoing Transurethral Resection,Unknown Drug,2023-12-25,Reason not provided
NCT06013826,The Effect of Telenursing on the Pain and Fear of Insulin Injection,Unknown Drug,2022-11-15,Reason not provided
NCT01989052,Ph 1/2 CTO With Lomustine for Bevacizumab-Naive Recurrent Glioma,CTO,2016-02,This study was terminated early due to funding issues prior to completion of phase I
NCT05277168,"A TRIAL TO EVALUATE THE SAFETY, TOLERABILITY, PHARMACOKINETICS, AND EFFICACY OF SHR-A1904 IN SUBJECTS WITH ADVANCED SOLID TUMORS",SHR-A1904,2026-05,Reason not provided
NCT05467891,"Ribociclib And Endocrine Treatment of Physician's Choice for Locoregional Recurrent, Resected Hormone Receptor Positive HER2 Negative Breast Cancer",Ribociclib,2029-08-15,Reason not provided
NCT04076761,Study of TRIFLURIDINE/TIPIRACIL in Previously Treated Cholangiocarcinoma,Trifluridine/Tipiracil,2022-09-30,Lack of Funding
NCT03240653,Gaucherite - A Study to Stratify Gaucher Disease,Unknown Drug,2028-12-31,Reason not provided
NCT05599256,Prevention of Severe Acute Graft-versus-host Disease in Pediatric Patients Using a daGOAT Model,Ruxolitinib,2025-12-01,Reason not provided
NCT02660645,Blue Light Cystoscopy With Cysview® Registry,Hexaminolevulinate hydrochloride (HCL),2028-12,Reason not provided
NCT06375642,"A Single Arm, Single Centered Phase II Trial on the Combination of Adebrelimab, Surufatinib and Irinotecan Liposome-based HAIC in Advanced iCC",Adebrelimab,2026-08-31,Reason not provided
NCT03262766,Daily Intermittent Hypoxia and Task-Specific Upper Limb Training in Persons With Chronic Incomplete SCI,Unknown Drug,2020-10-30,Reason not provided
NCT04105556,Male Circumcision and Comfort Theory,Unknown Drug,2020-03-01,Reason not provided
NCT04392427,New Antiviral Drugs for Treatment of COVID-19,"Treatment group: will receive a combination of Nitazoxanide, Ribavirin and Ivermectin for a duration of seven days :",2022-05,Reason not provided
NCT03214666,GTB-3550 Tri-Specific Killer Engager (TriKE®) for High Risk Hematological Malignancies,GTB-3550 TriKE® Phase I,2021-09-29,"Development of GTB-3550 halted due to development of the second generation camelid nanobody TriKE drug product, GTB-3650."
NCT00138073,Effectiveness of a Computer Application in Improving Pulmonary Artery Catheter Waveform Interpretation,Unknown Drug,2012-04,The study was terminated because of lack of resources to complete it.
NCT03093441,A Comparison of High-intensity Interval Training Protocols on Health and Fitness,Unknown Drug,2018-08-23,Reason not provided
NCT02418442,Observational Study of Pediatric Rheumatic Diseases: The CARRA Registry,Unknown Drug,2028-12,Reason not provided
NCT05373186,A Trial Investigating the Pharmacodynamics of BC Combo THDB0207 Compared With Humalog® Mix25 and Simultaneous Injections of Humalog® and Lantus® in Healthy Chinese Volunteers,Euglycemic clamp with BC Combo THDB0207,2022-12-04,Reason not provided
NCT01632566,A Multiple-dose Study of LY3031207 in Healthy Participants,Placebo,2013-04,Elevation of alanine aminotransferase (ALT) and aspartate aminotransferase (AST) in some participants.
NCT04555850,A Phase 1b Study of Thymosin Beta 4 in Healthy Volunteers,Recombinant Human Thymosin β4,2019-07-26,Reason not provided
NCT07487922,Examining the Effects of Fatigue According to Nomophobia Level,Unknown Drug,2026-03-11,Reason not provided
NCT01415713,The Study of Metastatic Pancreatic Adenocarcinoma,"S-1,Leucovorin,Oxaliplatin,Gemcitabine",2016-04,Reason not provided
NCT05726162,Effects of Biofeedback-based Music Program Using a Smart Device Application on Perioperative Sleep Quality,Unknown Drug,2024-01-30,Reason not provided
NCT00880269,Efficacy and Safety of Panobinostat (LBH589) in Patients With Refractory de Novo or Secondary Acute Myelogenous Leukemia (AML),Panobinostat/LBH589,2012-02,Reason not provided
NCT02956005,Envarsus XR in African American Renal Transplant Recipients,ENVARSUS®,2018-09,IIS - PI left the institution. Subjects just followed to study completion
NCT05303805,Topical Sevoflurane for Treatment of Chronic Leg Ulcers,Sevoflurane,2027-01-31,Reason not provided
NCT00515086,Study of Everolimus (RAD001) in Patients With Recurrent Glioblastoma Multiforme (GBM),Everolimus,2009-08,Early termination due to slow enrollment and protocol-defined stopping rule.
NCT06953570,Impact of Frailty on Nalbuphine Dose for Postoperative Analgesia in Elderly Patients Undergoing Laparoscopic GI Surgery,Unknown Drug,2026-10-10,Reason not provided
NCT01668654,"Long-term, Open-label Safety Extension Study of Retigabine/Ezogabine in Pediatric Subjects (>= 12 Years Old) With POS or LGS",retigabine/ezogabine,2013-06-18,FDA placed a clinical hold on the Pediatric Program requiring retigabine discontinuation in subjects; early termination allows for timely reporting of results.
NCT04280094,Can Ideal Mesh Size be Standardized in Open Inguinal Hernia Repair,Unknown Drug,2020-11-30,Reason not provided
NCT07156851,Observational BELgian Registry of Implanted EV-ICD to Evaluate Parameters and Complications of the New Device in Real World Settings,Unknown Drug,2040-07-01,Reason not provided
NCT07536893,Effect of Tai Chi and Multimodal Exercise in Overweight and Obese Women,Unknown Drug,2025-06-23,Reason not provided
NCT05847816,The Effects of Three Different Techniques During PIVC,Unknown Drug,2024-11-30,Reason not provided
NCT06129864,A Global Study of Volrustomig (MEDI5752) for Participants With Unresected Locally Advanced Head and Neck Squamous Cell Carcinoma Following Definitive Concurrent Chemoradiotherapy,volrustomig,2031-02-28,Reason not provided
NCT06081998,Investigation of the Effects of Sleep Deprivation on Itch and Pain Sensitivity,Unknown Drug,2026-12-31,Reason not provided
NCT02354014,Pharmacokinetic Study to Evaluate Anti-mycobacterial Activity of TMC207 in Combination With Background Regimen (BR) of Multidrug Resistant Tuberculosis (MDR-TB) Medications for Treatment of Children/Adolescents With Pulmonary MDR-TB,Bedaquiline (TMC207),2028-11-02,Reason not provided
NCT00617578,Fast VT Episodes Are Terminated by ATP One Shot,Unknown Drug,2012-07,Reason not provided
NCT05268406,Evaluation of C-Scan in Identifying Subjects With Elevated Risk of Polyps in the Colon,Unknown Drug,2023-08-31,Reason not provided
NCT00119678,Abatacept in the Treatment and Prevention of Active Systemic Lupus Erythematosus (SLE) Flares in Combination With Prednisone,Abatacept,2008-11,Reason not provided
NCT05999084,Georgia Memory Net Anti-Amyloid Monoclonal Antibody Registry,Anti-amyloid Monoclonal Antibodies (mAbs),2028-07,Reason not provided
NCT06118333,A Study Comparing BL-B01D1 With Physician's Choice of Chemotherapy in Patients With Recurrent or Metastatic Nasopharyngeal Carcinoma(PANKU-NPC01),BL-B01D1,2026-11,Reason not provided
NCT04949633,Oxytocin vs Prostaglandins for Labor Induction of Women With an Unfavorable Cervix After 24h of Cervical Ripening,Prostaglandins,2026-11,Reason not provided
NCT05944848,A Study of CL-197 Capsules in Healthy Participants,1 mg CL-197 capsules,2024-01-20,Reason not provided
NCT04616638,Effects of Guided Exercise on Functional Performance and Independence in Adults With Intellectual Disability,Unknown Drug,2019-07-31,Reason not provided
NCT01207726,Azacitidine and Entinostat in Treating Patients With Stage I Non-Small Cell Lung Cancer That Has Been Removed By Surgery,Azacitidine,2013-05,Slow Accrual due to patients not wanting daily clinic administration of 5AZA and/or 6 months of treatment after surgery.
NCT04763343,Ketamine Treatment of Youth Suicide Attempters,Ketamine Hydrochloride,2026-08-31,Reason not provided
NCT00138762,A Study of Torcetrapib/Atorvastatin vs Atorvastatin Alone or Placebo in Patients With High Cholesterol,torcetrapib/atorvastatin,2006-08,Reason not provided
NCT01085513,Diagnosis of Intestinal Motility by Image Analysis Using Capsule Endoscopy,Unknown Drug,2013-06,Reason not provided
NCT07642024,A Study of BL-B01D1 in Combination With Osimertinib as Perioperative Therapy in Patients With EGFR-mutated Resectable Non-small Cell Lung Cancer(PANKU-Lung09),BL-B01D1,2032-12,Reason not provided
NCT04079179,"Cobimetinib in Refractory Langerhans Cell Histiocytosis (LCH), and Other Histiocytic Disorders",Cobimetinib,2029-12,Reason not provided
NCT02786589,Plasmodium Immunotherapy for Lung Cancer,Unknown Drug,2023-12-30,Reason not provided
NCT01051791,Phase II Study of RAD001 Head and Neck Cancer,Everolimus 10mg daily,2016-08-05,Reason not provided
NCT02965950,The p53 Breast Cancer Trial,Cyclophosphamide,2033-05,Reason not provided
NCT03503318,Study to Evaluate TV-46000 as Maintenance Treatment in Adult and Adolescent Participants With Schizophrenia,TV-46000,2020-12-03,Reason not provided
NCT05926479,Validation And Turkish Cross-Cultural Adaptation of Treatment Expectation Questionnaire (TEX-Q) Tool,Unknown Drug,2023-09-01,Reason not provided
NCT01980888,Efficacy and Safety of Idelalisib in Combination With Bendamustine and Rituximab in Adults With Previously Untreated Chronic Lymphocytic Leukemia,Idelalisib,2016-06-16,Reason not provided
NCT02959684,"Strategic Screening for Infectious Diseases (Tuberculosis, HIV, HBV, HCV) Amongst Migrants in France",Unknown Drug,2019-07,Reason not provided
NCT05580185,"Multicenter, Multinational, Follow-Up Clinical Trial of the Performance of RESPINOR DXT to Identify Patients at Increased Risk of Weaning Failure",Unknown Drug,2023-07-30,Reason not provided
NCT02916225,High Intensity Interval Training Versus Moderate Continuous Training in Heart Failure With Preserved Ejection Fraction,Unknown Drug,2018-03,Reason not provided
NCT06752304,A Longitudinal Study of Severe and Enduring Eating Disorders,Unknown Drug,2048-12,Reason not provided
NCT05517148,Effects of an Immersive Virtual Reality Intervention Combined With Mindfulness-based Stress Reduction,Unknown Drug,2023-01-30,Reason not provided
NCT05742425,Serplulimab Combined With FOLFIRI and Bevacizumab in the Treatment of Colon Cancer Peritoneal Metastases,Serplulimab Combined With FOLFIRI and Bevacizumab,2028-03,Reason not provided
NCT04412408,Study on Sintilimab in Stage IV High Risk Neuroblastoma,Sintilimab,2023-06-30,Reason not provided
NCT02685267,Docetaxel/Prednisone Versus Docetaxel/Prednisone and Enzalutamide in Castration-Resistant Prostate Cancer,Docetaxel,2017-08,Reason not provided
NCT03330301,D-tecting Disease - From Exposure to Vitamin D During Critical Periods of Life,Unknown Drug,2016-09-30,Reason not provided
NCT06515236,Strategic Treatment and Assessment for Youth (STAY),Unknown Drug,2026-11-30,Reason not provided
NCT05196035,"A Study to Learn More About How Well the Study Treatment Finerenone Works, How Safe it is, How it Moves Into, Through, and Out of the Body, and the Effects it Has on the Body When Taken With an ACE Inhibitor or Angiotensin Receptor Blocker in Children With Chronic Kidney Disease and Proteinuria","Finerenone (Kerendia, BAY94-8862)",2027-06-30,Reason not provided
NCT01909830,Gemcitabine in Combination With Pemetrexed Long Term Infusion in the Treatment of Pretreated Metastatic Colorectal Cancer Patients,Arm A : Gemcitabine + Pemetrexed,2014-03,Reason not provided
NCT00150163,"Odense Androgen Study: Study of Androgens, Body Composition, and Muscle Function in Danish Men",Unknown Drug,2008-12,Reason not provided
NCT01379521,Safety and Efficacy of RAD001 + TACE in Localized Unresectable HCC,everolimus,2015-06,The study was terminated due to low enrollment. This resulted in the study being underpowered and inconclusive.
NCT05132634,The Effect of Massage in Preventing Pressure Wound Development,Unknown Drug,2022-11-29,Reason not provided
NCT04599764,High Definition Transcranial Direct Current Stimulation (HD-tDCS) for Early Alzheimer's Disease,Unknown Drug,2025-12-01,Reason not provided
NCT03469609,"Mucous Fistula Refeeding Reduces the Time From Enterostomy Closure to Full Enteral Feeds (""MUC-FIRE"" Trial)",Unknown Drug,2027-12,Reason not provided
NCT06932263,Dose Range Finding Study to Assess Efficacy and Safety of Tozorakimab in Adults With Uncontrolled Asthma on Medium-to-High Dose Inhaled Corticosteroids,Tozorakimab,2028-03-16,Reason not provided
NCT06455449,A Study to Investigate the Efficacy and Safety of Anifrolumab Administered as Subcutaneous Injection and Added to Standard of Care Compared With Placebo Added to Standard of Care in Adult Participants With Idiopathic Inflammatory Myopathies (Polymyositis and Dermatomyositis),Unknown Drug,2028-08-04,Reason not provided
NCT02661048,CyberHeart's Cardiac Arrhythmia Ablation Treatment: Patients With Refractory Ventricular Tachycardia/Fibrillation,Unknown Drug,2023-07-06,Reason not provided
NCT05757011,the Effect of Pre-sacral Nerve Block on Post-operative Pain Following Laparoscopic Hysterectomy,Unknown Drug,2023-08-10,Reason not provided
NCT01147393,Combination Veltuzumab and Fractionated 90Y- Epratuzumab Radioimmunotherapy in Follicular Lymphoma,90Y-epratuzumab tetraxetan,2015-07-31,closed to enrollment due to slow patient accrual
NCT05880706,A Study of BL-B01D1 and BL-B01D1 in Combination With Osimertinib Mesylate Tablets in Patients With Locally Advanced or Metastatic Non-small Cell Lung Cancer,BL-B01D1,2027-07,Reason not provided
NCT01744951,Adoption-specific Treatment Prevention Pilot Trial,Unknown Drug,2018-12,Reason not provided
NCT03087448,Ceritinib + Trametinib in Patients With Advanced ALK-Positive Non-Small Cell Lung Cancer (NSCLC),Ceritinib,2022-04-30,Low Accrual
NCT02920489,Individualized Timing of Analgesia and Effectiveness of Labor Analgesia,Individualized epidural analgesia,2017-07,Reason not provided
NCT01222078,Investigating Re-Dosing With Otelixizumab in Adults With Newly-Diagnosed Type 1 Diabetes Mellitus,Unknown Drug,2011-05-19,A Phase 3 study recently reported and demonstrated that the dose of otelixizumab in OTX113390 is not effective.
NCT04652518,LYT-100 in Post-acute COVID-19 Respiratory Disease,LYT-100,2022-07-18,Part A of the study was completed; Part B of the study was terminated
NCT04265014,Comparison of Goal-directed and Liberal Fluid Management,Unknown Drug,2020-07-01,we didn't have any patient
NCT02259517,An fMRI Study of Stimulant vs. Non-Stimulant Treatment of ADHD,Guanfacine,2021-11-06,Recruitment/enrollment ended early due to the COVID-19 pandemic
NCT06898125,Evaluation of Extracorporeal Shockwave Therapy and Complex Decongestive Therapy Results in Patients With Lipedema,Unknown Drug,2025-06-01,Reason not provided
NCT00709618,"Lapatinib + Vinorelbine in ErbB2 Overexpressing, First or Second Line Metastatic Breast Cancer Subjects","Lapatinib, Vinorelbine",2012-05,Evolving standard of care practices in this disease setting was limiting enrolment and leading to a delay in delivering this study information to the public.
NCT00804518,Effect of Exercise on Heart Function in Healthy Elderly People,Unknown Drug,2009-08,Reason not provided
NCT05963100,Clinical Study of TCR-like CAR-T Cell Targeted MSLN in the Treatment of Ovarian Cancer,Unknown Drug,2026-05-16,Reason not provided
